"variable","CODE_SEC","RES_SEC","W_IND"
"h10","025","036",150.2124
"h10","025","037",125.80374
"h10","025","038",41.28761
"h10","025","039",48.81917
"h10","025","040",87.05729
"h10","025","041",159.06758
"h10","025","042",113.24729
"h10","025","044",31.67055
"h10","025","045",73.14781
"h10","025","046",316.94702
"h10","025","048",169.63524
"h10","025","049",69.53275
"h10","025","051",32.9148
"h10","025","052",146.87124
"h10","025","053",76.05452
"h10","025","054",92.82106
"h10","025","055",97.13936
"h10","025","057",55.87633
"h10","025","058",70.42583
"h10","025","063",25.18084
"h10","025","065",135.7668
"h10","025","069",46.06919
"h10","025","075",277.5956
"h10","025","079",147.8613
"h10","025","080",136.3791
"h10","028","001",83.83869
"h10","028","003",95.57754
"h10","028","004",33.12543
"h10","028","005",67.10044
"h10","028","007",52.69198
"h10","028","008",67.29404
"h10","028","009",150.93081
"h10","028","010",312.0274
"h10","028","012",59.91865
"h10","028","013",57.95353
"h10","028","015",38.33849
"h10","028","017",31.38299
"h10","028","019",30.93318
"h10","028","022",148.56717
"h10","028","023",34.16855
"h10","028","025",26.04719
"h10","028","026",163.10978
"h10","028","030",52.09657
"h10","028","032",44.44007
"h10","028","041",52.72224
"h10","028","042",28.35333
"h10","028","044",16.68297
"h10","028","045",47.92501
"h10","028","046",52.09525
"h10","028","048",21.85929
"h10","028","060",43.53128
"h10","030","014",90.10131
"h10","030","029",38.556
"h10","030","032",74.76183
"h10","030","036",286.53049
"h10","030","042",44.66322
"h10","030","043",72.26512
"h10","030","048",40.40793
"h10","030","051",56.1578
"h10","030","052",64.74783
"h10","030","053",112.3615
"h10","030","054",92.82106
"h10","033","008",11.86058
"h10","033","012",80.32718
"h10","033","013",98.35395
"h10","033","018",149.966
"h10","033","027",26.56533
"h10","033","031",194.62392
"h10","033","032",123.98095
"h10","033","034",22.50191
"h10","033","043",117.85279
"h10","033","044",24.31997
"h10","033","048",21.85929
"h10","033","055",48.56968
"h10","033","056",91.45508
"h10","033","058",49.2719
"h10","033","063",25.18084
"h10","033","064",79.77282
"h10","033","072",139.6299
"h10","040","007",55.08331
"h10","040","019",75.12596
"h10","040","023",27.39041
"h10","040","024",32.09109
"h10","040","036",32.25292
"h10","040","041",194.35813
"h10","040","050",22.75948
"h10","040","051",39.15356
"h10","040","052",40.90296
"h10","040","062",195.61942
"h10","040","063",81.68765
"h10","060","029",38.556
"h10","060","037",118.4976
"h10","060","053",38.00889
"h10","060","054",129.3337
"h10","060","058",199.93487
"h10","060","059",281.39379
"h10","060","061",476.16528
"h10","075","007",53.19088
"h10","075","024",81.81632
"h10","075","067",162.51983
"h10","075","068",116.61401
"h10","075","069",103.8542
"h10","075","070",85.40677
"h10","075","071",179.50282
"h10","075","073",103.10406
"h10","075","076",158.1699
"h11","001","002",66.64778
"h11","001","003",286.73262
"h11","001","004",40.83438
"h11","001","005",171.98895
"h11","001","006",438.41813
"h11","001","007",106.38176
"h11","001","008",27.52326
"h11","001","009",206.2446
"h11","001","010",42.10345
"h11","001","014",213.35625
"h11","001","016",100.35405
"h11","001","018",97.87852
"h11","001","022",237.90625
"h11","001","025",73.62844
"h11","001","026",149.17312
"h11","001","028",99.0293
"h11","001","033",188.269
"h11","001","035",140.1371
"h11","001","040",87.05729
"h11","001","057",47.71641
"h11","001","061",76.46108
"h11","001","064",66.28484
"h11","001","073",109.5079
"h11","002","001",46.37829
"h11","002","003",87.02483
"h11","002","004",29.32423
"h11","002","005",21.09193
"h11","002","007",30.26244
"h11","002","014",77.80946
"h11","002","017",60.11206
"h11","002","018",149.966
"h11","002","019",30.93318
"h11","002","021",35.33337
"h11","002","022",47.74699
"h11","002","029",28.19048
"h11","002","030",19.85232
"h11","002","036",150.2124
"h11","002","040",196.4928
"h11","002","055",39.48595
"h11","002","057",47.71641
"h11","002","079",62.67106
"h11","003","001",37.4604
"h11","003","002",21.40786
"h11","003","004",66.11448
"h11","003","005",21.09193
"h11","003","006",47.58125
"h11","003","012",165.78384
"h11","003","014",60.54472
"h11","003","018",65.95986
"h11","003","022",47.58125
"h11","003","023",70.1467
"h11","003","025",47.58125
"h11","003","029",28.19048
"h11","003","035",249.1869
"h11","003","046",52.09525
"h11","003","053",61.09507
"h11","003","057",23.19742
"h11","003","072",65.20666
"h11","005","003",145.91577
"h11","005","006",60.42982
"h11","005","007",56.37663
"h11","005","008",11.86058
"h11","005","009",54.94734
"h11","005","010",19.60917
"h11","005","013",75.72311
"h11","005","016",51.64835
"h11","005","017",51.4957
"h11","005","023",66.68441
"h11","005","026",47.71888
"h11","005","029",54.10825
"h11","005","030",19.85232
"h11","005","035",105.74413
"h11","005","038",41.28761
"h11","005","039",26.4228
"h11","005","040",101.74252
"h11","005","052",71.95139
"h11","005","059",72.5685
"h11","005","066",43.36955
"h11","005","068",59.33065
"h11","006","001",37.4604
"h11","006","003",138.10382
"h11","006","004",40.83438
"h11","006","005",52.58473
"h11","006","007",55.60485
"h11","006","011",69.86714
"h11","006","012",63.31429
"h11","006","017",51.4957
"h11","006","021",35.33337
"h11","006","022",445.86725
"h11","006","023",45.08539
"h11","006","025",47.58125
"h11","006","026",107.69708
"h11","006","027",79.69599
"h11","006","029",38.556
"h11","006","037",170.94977
"h11","006","039",74.6885
"h11","006","054",44.32205
"h11","006","055",87.68534
"h11","006","062",166.5572
"h11","009","001",133.27969
"h11","009","002",19.38204
"h11","009","005",63.10472
"h11","009","006",302.8234
"h11","009","007",119.41344
"h11","009","008",67.30855
"h11","009","010",77.38033
"h11","009","011",104.20644
"h11","009","012",59.91865
"h11","009","013",107.591
"h11","009","014",52.92406
"h11","009","015",67.71709
"h11","009","017",27.78411
"h11","009","018",95.91082
"h11","009","020",79.91375
"h11","009","021",20.8422
"h11","009","022",46.76122
"h11","009","024",43.13703
"h11","009","025",156.95097
"h11","009","026",152.46329
"h11","009","027",36.0405
"h11","009","028",104.98224
"h11","009","029",38.556
"h11","009","030",74.89665
"h11","009","032",102.31876
"h11","009","033",118.7151
"h11","009","034",23.57009
"h11","009","035",33.24292
"h11","009","036",150.2124
"h11","009","039",87.90561
"h11","009","042",28.35333
"h11","009","044",31.67055
"h11","009","046",78.1308
"h11","009","047",40.19349
"h11","009","048",76.3571
"h11","009","049",34.20997
"h11","009","050",23.2884
"h11","009","052",40.90296
"h11","009","054",71.13016
"h11","009","055",64.67206
"h11","009","056",29.69786
"h11","009","057",43.10973
"h11","009","060",48.6291
"h11","009","063",27.11861
"h11","009","067",115.4509
"h11","009","073",155.2316
"h11","017","001",60.28323
"h11","017","002",37.31206
"h11","017","005",47.58125
"h11","017","006",149.42715
"h11","017","007",55.08331
"h11","017","010",53.11253
"h11","017","013",115.90706
"h11","017","014",47.58125
"h11","017","018",272.3561
"h11","017","020",71.85699
"h11","017","021",20.8422
"h11","017","022",142.74375
"h11","017","023",47.58125
"h11","017","024",32.09109
"h11","017","025",47.58125
"h11","017","026",65.93698
"h11","017","028",99.0293
"h11","017","029",39.56161
"h11","017","040",49.61467
"h11","017","047",56.69001
"h11","017","048",137.47621
"h11","017","049",86.14968
"h11","017","054",71.13016
"h11","017","055",55.34931
"h11","017","064",38.42076
"h11","019","002",74.58906
"h11","019","005",24.01974
"h11","019","006",73.91516
"h11","019","009",68.7482
"h11","019","014",77.80946
"h11","019","015",98.05492
"h11","019","016",57.1343
"h11","019","017",79.27981
"h11","019","018",217.2728
"h11","019","020",199.91701
"h11","019","024",43.13703
"h11","019","026",46.97672
"h11","019","028",99.0293
"h11","019","033",188.269
"h11","019","035",75.06543
"h11","019","038",96.17645
"h11","019","039",30.8699
"h11","019","047",40.19349
"h11","019","048",21.85929
"h11","019","052",40.90296
"h11","019","059",121.009
"h11","019","063",35.71262
"h11","019","073",83.67399
"h11","022","001",83.83869
"h11","022","002",38.76408
"h11","022","003",72.72765
"h11","022","005",111.77745
"h11","022","006",339.6783
"h11","022","007",106.38176
"h11","022","009",48.61359
"h11","022","011",45.60628
"h11","022","018",116.2115
"h11","022","021",186.5799
"h11","022","023",100.21034
"h11","022","024",67.48797
"h11","022","025",115.0396
"h11","022","026",46.97672
"h11","022","029",38.556
"h11","022","037",181.39947
"h11","022","039",190.6892
"h11","022","043",72.26512
"h11","022","048",35.94917
"h11","022","049",69.53275
"h11","022","063",67.83335
"h11","022","065",135.7668
"h11","023","001",37.4604
"h11","023","002",43.01491
"h11","023","004",33.12543
"h11","023","005",21.09193
"h11","023","011",45.15165
"h11","023","016",29.9887
"h11","023","019",30.93318
"h11","023","020",52.28701
"h11","023","021",35.33337
"h11","023","022",486.74573
"h11","023","024",32.09109
"h11","023","025",62.94522
"h11","023","026",95.56312
"h11","023","029",43.27482
"h11","023","030",48.6904
"h11","023","032",74.76183
"h11","023","039",43.32933
"h11","023","043",124.98934
"h11","023","044",16.68297
"h11","023","045",45.1472
"h11","023","051",32.9148
"h11","023","059",121.009
"h11","023","060",53.16403
"h11","025","001",375.12848
"h11","025","002",170.60762
"h11","025","003",241.03284
"h11","025","004",86.7734
"h11","025","005",305.79795
"h11","025","006",907.72874
"h11","025","007",328.80116
"h11","025","008",24.49504
"h11","025","009",117.36179
"h11","025","010",43.87697
"h11","025","011",53.52111
"h11","025","012",144.65001
"h11","025","014",293.12976
"h11","025","015",82.85843
"h11","025","016",100.35405
"h11","025","017",123.02436
"h11","025","018",202.1226
"h11","025","020",281.00503
"h11","025","021",303.61247
"h11","025","022",3250.20359
"h11","025","023",66.68441
"h11","025","024",32.09109
"h11","025","026",741.76239
"h11","025","027",62.60583
"h11","025","028",146.61055
"h11","025","030",80.93465
"h11","025","031",68.27689
"h11","025","037",62.90187
"h11","025","038",41.28761
"h11","025","039",48.81917
"h11","025","040",87.05729
"h11","025","041",159.06758
"h11","025","042",113.24729
"h11","025","044",48.35352
"h11","025","045",73.14781
"h11","025","046",228.0532
"h11","025","048",169.63524
"h11","025","051",65.8296
"h11","025","052",146.87124
"h11","025","053",76.05452
"h11","025","054",92.82106
"h11","025","055",97.13936
"h11","025","057",55.87633
"h11","025","058",70.42583
"h11","025","063",25.18084
"h11","025","069",46.06919
"h11","025","075",277.5956
"h11","025","079",147.8613
"h11","025","080",136.3791
"h11","028","001",83.83869
"h11","028","002",19.38204
"h11","028","004",33.12543
"h11","028","005",67.10044
"h11","028","007",52.69198
"h11","028","008",82.31139
"h11","028","009",150.93081
"h11","028","010",312.0274
"h11","028","012",59.91865
"h11","028","013",57.95353
"h11","028","015",38.33849
"h11","028","017",31.38299
"h11","028","019",30.93318
"h11","028","022",148.56717
"h11","028","023",34.16855
"h11","028","025",26.04719
"h11","028","026",163.10978
"h11","028","030",52.09657
"h11","028","032",44.44007
"h11","028","041",52.72224
"h11","028","042",28.35333
"h11","028","044",16.68297
"h11","028","045",47.92501
"h11","028","046",52.09525
"h11","028","048",21.85929
"h11","028","060",43.53128
"h11","030","014",90.10131
"h11","030","029",38.556
"h11","030","032",74.76183
"h11","030","036",286.53049
"h11","030","042",44.66322
"h11","030","043",72.26512
"h11","030","048",40.40793
"h11","030","051",56.1578
"h11","030","052",64.74783
"h11","030","053",112.3615
"h11","030","054",92.82106
"h11","033","008",11.86058
"h11","033","012",80.32718
"h11","033","013",98.35395
"h11","033","018",149.966
"h11","033","027",26.56533
"h11","033","031",253.20129
"h11","033","032",123.98095
"h11","033","034",22.50191
"h11","033","043",117.85279
"h11","033","044",24.31997
"h11","033","048",21.85929
"h11","033","056",91.45508
"h11","033","058",49.2719
"h11","033","063",25.18084
"h11","033","064",79.77282
"h11","033","072",139.6299
"h11","040","007",55.08331
"h11","040","019",75.12596
"h11","040","022",53.40467
"h11","040","023",27.39041
"h11","040","024",32.09109
"h11","040","036",32.25292
"h11","040","041",194.35813
"h11","040","050",22.75948
"h11","040","052",40.90296
"h11","040","062",195.61942
"h11","040","063",81.68765
"h11","060","029",38.556
"h11","060","037",118.4976
"h11","060","053",38.00889
"h11","060","054",44.32205
"h11","060","058",199.93487
"h11","060","059",281.39379
"h11","060","061",476.16528
"h11","075","007",53.19088
"h11","075","024",81.81632
"h11","075","067",162.51983
"h11","075","068",116.61401
"h11","075","069",103.8542
"h11","075","070",85.40677
"h11","075","071",179.50282
"h11","075","073",103.10406
"h11","075","076",158.1699
"h12","001","002",19.38204
"h12","001","003",286.73262
"h12","001","004",40.83438
"h12","001","005",115.48779
"h12","001","006",316.92172
"h12","001","007",106.38176
"h12","001","008",27.52326
"h12","001","009",206.2446
"h12","001","010",42.10345
"h12","001","011",34.93357
"h12","001","012",59.91865
"h12","001","014",133.88622
"h12","001","016",100.35405
"h12","001","017",206.05661
"h12","001","022",237.90625
"h12","001","026",65.27096
"h12","001","028",99.0293
"h12","001","033",188.269
"h12","001","035",140.1371
"h12","001","040",87.05729
"h12","001","057",47.71641
"h12","001","061",76.46108
"h12","001","064",66.28484
"h12","001","073",109.5079
"h12","002","001",46.37829
"h12","002","003",87.02483
"h12","002","006",367.85466
"h12","002","007",60.52488
"h12","002","009",68.7482
"h12","002","010",24.2678
"h12","002","014",77.80946
"h12","002","018",247.84452
"h12","002","019",30.93318
"h12","002","021",35.33337
"h12","002","022",95.32824
"h12","002","023",66.68441
"h12","002","026",94.6956
"h12","002","028",47.64195
"h12","002","029",28.19048
"h12","002","030",19.85232
"h12","002","035",55.07895
"h12","002","040",196.4928
"h12","002","055",39.48595
"h12","002","057",47.71641
"h12","002","059",72.5685
"h12","002","079",62.67106
"h12","003","001",74.9208
"h12","003","002",21.40786
"h12","003","004",66.11448
"h12","003","006",47.58125
"h12","003","008",16.55659
"h12","003","011",74.07778
"h12","003","012",110.52256
"h12","003","014",60.54472
"h12","003","022",47.58125
"h12","003","025",47.58125
"h12","003","029",28.19048
"h12","003","035",245.88123
"h12","003","046",52.09525
"h12","003","053",61.09507
"h12","003","057",23.19742
"h12","003","072",65.20666
"h12","005","002",23.63287
"h12","005","003",86.68712
"h12","005","007",56.37663
"h12","005","008",11.86058
"h12","005","013",75.72311
"h12","005","016",51.64835
"h12","005","017",51.4957
"h12","005","023",66.68441
"h12","005","029",54.10825
"h12","005","030",19.85232
"h12","005","035",53.97085
"h12","005","038",41.28761
"h12","005","039",26.4228
"h12","005","040",101.74252
"h12","005","052",71.95139
"h12","005","066",43.36955
"h12","005","068",59.33065
"h12","006","001",83.83869
"h12","006","003",51.07899
"h12","006","005",77.50738
"h12","006","007",55.60485
"h12","006","011",34.93357
"h12","006","012",63.31429
"h12","006","014",88.2186
"h12","006","018",101.0613
"h12","006","022",398.286
"h12","006","025",84.47928
"h12","006","026",107.69708
"h12","006","027",79.69599
"h12","006","029",38.556
"h12","006","037",170.94977
"h12","006","039",30.8699
"h12","006","054",44.32205
"h12","006","055",87.68534
"h12","006","062",166.5572
"h12","009","001",61.30336
"h12","009","005",63.10472
"h12","009","006",60.42982
"h12","009","007",89.151
"h12","009","008",35.12276
"h12","009","011",104.20644
"h12","009","013",107.591
"h12","009","014",52.92406
"h12","009","015",67.71709
"h12","009","017",27.78411
"h12","009","018",161.87068
"h12","009","020",79.91375
"h12","009","021",20.8422
"h12","009","022",147.91288
"h12","009","024",43.13703
"h12","009","025",182.99816
"h12","009","026",187.62548
"h12","009","027",36.0405
"h12","009","029",38.556
"h12","009","030",74.89665
"h12","009","032",102.31876
"h12","009","033",118.7151
"h12","009","034",23.57009
"h12","009","035",33.24292
"h12","009","036",150.2124
"h12","009","039",87.90561
"h12","009","042",28.35333
"h12","009","044",31.67055
"h12","009","046",78.1308
"h12","009","047",40.19349
"h12","009","048",76.3571
"h12","009","049",34.20997
"h12","009","050",23.2884
"h12","009","052",40.90296
"h12","009","054",71.13016
"h12","009","055",64.67206
"h12","009","056",29.69786
"h12","009","057",43.10973
"h12","009","060",48.6291
"h12","009","063",27.11861
"h12","009","067",115.4509
"h12","009","073",155.2316
"h12","017","001",60.28323
"h12","017","002",37.31206
"h12","017","005",47.58125
"h12","017","006",149.42715
"h12","017","007",55.08331
"h12","017","009",68.7482
"h12","017","010",53.11253
"h12","017","013",115.90706
"h12","017","018",272.3561
"h12","017","021",20.8422
"h12","017","022",95.1625
"h12","017","023",47.58125
"h12","017","025",47.58125
"h12","017","026",65.93698
"h12","017","028",99.0293
"h12","017","029",39.56161
"h12","017","040",49.61467
"h12","017","047",56.69001
"h12","017","048",177.88414
"h12","017","049",86.14968
"h12","017","055",55.34931
"h12","019","002",74.58906
"h12","019","005",24.01974
"h12","019","006",73.91516
"h12","019","009",68.7482
"h12","019","014",77.80946
"h12","019","015",98.05492
"h12","019","016",57.1343
"h12","019","017",51.4957
"h12","019","020",42.72557
"h12","019","024",43.13703
"h12","019","026",46.97672
"h12","019","028",99.0293
"h12","019","033",188.269
"h12","019","038",48.15804
"h12","019","039",30.8699
"h12","019","047",40.19349
"h12","019","048",21.85929
"h12","019","052",40.90296
"h12","019","063",35.71262
"h12","019","073",83.67399
"h12","022","001",132.5303
"h12","022","002",19.38204
"h12","022","003",145.4553
"h12","022","005",171.75535
"h12","022","006",339.6783
"h12","022","007",53.19088
"h12","022","009",48.61359
"h12","022","011",45.60628
"h12","022","021",154.64158
"h12","022","023",100.21034
"h12","022","024",67.48797
"h12","022","025",100.99622
"h12","022","026",46.97672
"h12","022","029",38.556
"h12","022","037",181.39947
"h12","022","039",190.6892
"h12","022","042",42.55198
"h12","022","043",72.26512
"h12","022","048",35.94917
"h12","022","049",69.53275
"h12","022","065",135.7668
"h12","023","001",37.4604
"h12","023","002",62.39695
"h12","023","004",33.12543
"h12","023","005",21.09193
"h12","023","006",121.49641
"h12","023","011",45.15165
"h12","023","016",29.9887
"h12","023","019",30.93318
"h12","023","020",52.28701
"h12","023","022",332.24848
"h12","023","025",26.04719
"h12","023","026",95.56312
"h12","023","029",43.27482
"h12","023","030",48.6904
"h12","023","032",74.76183
"h12","023","043",124.98934
"h12","023","044",16.68297
"h12","023","045",45.1472
"h12","023","051",32.9148
"h12","023","060",53.16403
"h12","023","063",38.24246
"h12","025","001",600.77577
"h12","025","002",146.97475
"h12","025","003",175.35175
"h12","025","004",43.3867
"h12","025","005",263.61409
"h12","025","006",538.12546
"h12","025","007",215.17749
"h12","025","008",24.1081
"h12","025","009",48.61359
"h12","025","010",43.87697
"h12","025","011",53.52111
"h12","025","012",76.01911
"h12","025","014",261.24098
"h12","025","015",82.85843
"h12","025","016",100.35405
"h12","025","017",71.52866
"h12","025","018",318.3341
"h12","025","020",52.28701
"h12","025","021",218.82714
"h12","025","022",2998.77107
"h12","025","023",66.68441
"h12","025","024",32.09109
"h12","025","026",553.85551
"h12","025","027",62.60583
"h12","025","028",219.53943
"h12","025","030",102.96592
"h12","025","031",68.27689
"h12","025","036",150.2124
"h12","025","038",41.28761
"h12","025","039",92.63777
"h12","025","041",92.71435
"h12","025","042",34.04005
"h12","025","044",48.35352
"h12","025","045",146.29562
"h12","025","046",228.0532
"h12","025","048",169.63524
"h12","025","051",65.8296
"h12","025","052",146.87124
"h12","025","053",76.05452
"h12","025","054",92.82106
"h12","025","055",97.13936
"h12","025","057",55.87633
"h12","025","058",70.42583
"h12","025","063",25.18084
"h12","025","075",277.5956
"h12","025","079",147.8613
"h12","025","080",136.3791
"h12","028","001",46.37829
"h12","028","002",38.76408
"h12","028","003",95.57754
"h12","028","004",33.12543
"h12","028","005",67.10044
"h12","028","006",47.58125
"h12","028","007",52.69198
"h12","028","008",67.29404
"h12","028","009",150.93081
"h12","028","010",221.38835
"h12","028","012",59.91865
"h12","028","013",57.95353
"h12","028","014",79.47003
"h12","028","015",38.33849
"h12","028","017",31.38299
"h12","028","019",30.93318
"h12","028","022",196.14842
"h12","028","023",34.16855
"h12","028","025",26.04719
"h12","028","026",163.10978
"h12","028","030",52.09657
"h12","028","032",44.44007
"h12","028","039",48.81917
"h12","028","041",52.72224
"h12","028","042",28.35333
"h12","028","044",16.68297
"h12","028","045",47.92501
"h12","028","046",52.09525
"h12","028","048",21.85929
"h12","028","049",48.12976
"h12","028","060",43.53128
"h12","030","014",90.10131
"h12","030","032",74.76183
"h12","030","036",240.16328
"h12","030","042",44.66322
"h12","030","043",72.26512
"h12","030","048",40.40793
"h12","030","051",25.64819
"h12","030","052",64.74783
"h12","030","053",112.3615
"h12","030","054",92.82106
"h12","033","008",11.86058
"h12","033","012",80.32718
"h12","033","013",98.35395
"h12","033","018",149.966
"h12","033","027",26.56533
"h12","033","031",253.20129
"h12","033","032",123.98095
"h12","033","034",22.50191
"h12","033","043",117.85279
"h12","033","044",24.31997
"h12","033","048",21.85929
"h12","033","056",91.45508
"h12","033","058",119.69773
"h12","033","063",25.18084
"h12","033","064",79.77282
"h12","033","072",139.6299
"h12","040","007",55.08331
"h12","040","019",75.12596
"h12","040","022",53.40467
"h12","040","023",27.39041
"h12","040","024",32.09109
"h12","040","036",32.25292
"h12","040","041",131.98709
"h12","040","050",22.75948
"h12","040","062",123.83448
"h12","040","063",74.56581
"h12","060","029",38.556
"h12","060","053",38.00889
"h12","060","054",129.3337
"h12","060","058",170.75739
"h12","060","059",281.39379
"h12","060","061",476.16528
"h12","075","007",53.19088
"h12","075","067",123.98644
"h12","075","068",116.61401
"h12","075","069",103.8542
"h12","075","070",85.40677
"h12","075","071",179.50282
"h12","075","073",103.10406
"h13","001","002",19.38204
"h13","001","003",191.15508
"h13","001","004",40.83438
"h13","001","005",194.78382
"h13","001","006",438.43187
"h13","001","007",53.19088
"h13","001","008",27.52326
"h13","001","009",137.4964
"h13","001","010",42.10345
"h13","001","012",59.91865
"h13","001","014",133.88622
"h13","001","016",61.84262
"h13","001","017",257.55231
"h13","001","018",97.87852
"h13","001","022",142.74375
"h13","001","026",65.27096
"h13","001","028",99.0293
"h13","001","033",188.269
"h13","001","040",87.05729
"h13","001","057",47.71641
"h13","001","061",76.46108
"h13","001","073",109.5079
"h13","002","001",121.29909
"h13","002","006",47.58125
"h13","002","010",24.2678
"h13","002","014",52.92406
"h13","002","016",38.51143
"h13","002","019",30.93318
"h13","002","021",35.33337
"h13","002","022",95.32824
"h13","002","023",66.68441
"h13","002","025",73.62844
"h13","002","026",94.6956
"h13","002","029",28.19048
"h13","002","035",55.07895
"h13","002","039",57.03571
"h13","002","040",196.4928
"h13","002","055",39.48595
"h13","002","057",47.71641
"h13","003","001",37.4604
"h13","003","002",21.40786
"h13","003","004",66.11448
"h13","003","006",121.51015
"h13","003","011",74.07778
"h13","003","012",110.52256
"h13","003","014",138.35418
"h13","003","022",47.58125
"h13","003","029",28.19048
"h13","003","035",194.10795
"h13","003","046",52.09525
"h13","003","056",91.45508
"h13","003","057",23.19742
"h13","003","072",65.20666
"h13","005","002",47.26574
"h13","005","003",145.91577
"h13","005","006",60.42982
"h13","005","007",56.37663
"h13","005","008",11.86058
"h13","005","013",75.72311
"h13","005","016",51.64835
"h13","005","017",51.4957
"h13","005","022",47.58125
"h13","005","029",54.10825
"h13","005","030",19.85232
"h13","005","035",105.74413
"h13","005","038",41.28761
"h13","005","039",26.4228
"h13","005","040",101.74252
"h13","005","052",71.95139
"h13","005","059",72.5685
"h13","005","064",66.28484
"h13","005","066",43.36955
"h13","005","068",59.33065
"h13","006","003",87.02483
"h13","006","004",29.32423
"h13","006","005",77.50738
"h13","006","011",69.86714
"h13","006","012",63.31429
"h13","006","014",88.2186
"h13","006","018",101.0613
"h13","006","022",451.69067
"h13","006","025",36.89803
"h13","006","026",60.72036
"h13","006","027",53.13066
"h13","006","029",38.556
"h13","006","037",170.94977
"h13","006","039",30.8699
"h13","006","054",44.32205
"h13","006","055",87.68534
"h13","006","062",166.5572
"h13","009","001",86.9014
"h13","009","002",19.38204
"h13","009","005",63.10472
"h13","009","006",302.8234
"h13","009","007",149.67588
"h13","009","008",50.75196
"h13","009","010",53.11253
"h13","009","011",104.20644
"h13","009","012",59.91865
"h13","009","013",107.591
"h13","009","014",47.58125
"h13","009","015",67.71709
"h13","009","017",27.78411
"h13","009","018",161.87068
"h13","009","020",122.63932
"h13","009","021",20.8422
"h13","009","022",147.91288
"h13","009","024",43.13703
"h13","009","025",182.99816
"h13","009","026",187.62548
"h13","009","027",36.0405
"h13","009","028",47.64195
"h13","009","029",38.556
"h13","009","030",74.89665
"h13","009","032",47.70793
"h13","009","033",118.7151
"h13","009","034",23.57009
"h13","009","035",33.24292
"h13","009","036",150.2124
"h13","009","039",30.8699
"h13","009","044",31.67055
"h13","009","046",78.1308
"h13","009","048",76.3571
"h13","009","049",34.20997
"h13","009","050",23.2884
"h13","009","052",40.90296
"h13","009","054",71.13016
"h13","009","055",64.67206
"h13","009","056",29.69786
"h13","009","057",43.10973
"h13","009","060",48.6291
"h13","009","063",27.11861
"h13","009","067",115.4509
"h13","017","001",60.28323
"h13","017","002",37.31206
"h13","017","005",47.58125
"h13","017","006",101.8459
"h13","017","007",55.08331
"h13","017","010",53.11253
"h13","017","013",115.90706
"h13","017","018",272.3561
"h13","017","021",20.8422
"h13","017","022",95.1625
"h13","017","023",47.58125
"h13","017","024",32.09109
"h13","017","025",47.58125
"h13","017","026",112.9137
"h13","017","028",99.0293
"h13","017","029",39.56161
"h13","017","040",49.61467
"h13","017","047",56.69001
"h13","017","048",156.02485
"h13","017","049",86.14968
"h13","017","050",13.03104
"h13","017","055",55.34931
"h13","019","002",40.7899
"h13","019","005",24.01974
"h13","019","006",73.91516
"h13","019","009",68.7482
"h13","019","015",98.05492
"h13","019","016",57.1343
"h13","019","017",51.4957
"h13","019","018",217.2728
"h13","019","020",242.64258
"h13","019","021",61.56517
"h13","019","024",43.13703
"h13","019","026",46.97672
"h13","019","028",99.0293
"h13","019","033",188.269
"h13","019","038",48.15804
"h13","019","039",30.8699
"h13","019","047",40.19349
"h13","019","048",21.85929
"h13","019","052",40.90296
"h13","019","063",35.71262
"h13","019","073",83.67399
"h13","019","079",62.67106
"h13","022","001",46.37829
"h13","022","002",38.76408
"h13","022","003",241.03284
"h13","022","005",111.77745
"h13","022","006",265.7494
"h13","022","009",48.61359
"h13","022","011",45.60628
"h13","022","021",148.1604
"h13","022","023",100.21034
"h13","022","025",148.57747
"h13","022","026",93.95344
"h13","022","029",38.556
"h13","022","037",181.39947
"h13","022","039",114.07142
"h13","022","040",83.17674
"h13","022","043",72.26512
"h13","022","046",171.0134
"h13","022","048",35.94917
"h13","022","063",29.59089
"h13","023","001",37.4604
"h13","023","002",99.70901
"h13","023","004",33.12543
"h13","023","005",21.09193
"h13","023","006",121.49641
"h13","023","011",45.15165
"h13","023","016",29.9887
"h13","023","019",30.93318
"h13","023","020",52.28701
"h13","023","022",433.2344
"h13","023","024",32.09109
"h13","023","025",99.84325
"h13","023","026",48.5864
"h13","023","029",43.27482
"h13","023","030",48.6904
"h13","023","032",74.76183
"h13","023","039",43.32933
"h13","023","043",124.98934
"h13","023","044",16.68297
"h13","023","045",45.1472
"h13","023","051",32.9148
"h13","023","060",53.16403
"h13","025","001",574.54658
"h13","025","002",142.72392
"h13","025","003",270.92929
"h13","025","004",43.3867
"h13","025","005",332.78475
"h13","025","006",612.04062
"h13","025","007",215.17749
"h13","025","008",24.1081
"h13","025","009",117.36179
"h13","025","010",85.39287
"h13","025","011",53.52111
"h13","025","012",76.01911
"h13","025","013",57.95353
"h13","025","014",134.1897
"h13","025","015",82.85843
"h13","025","016",138.86548
"h13","025","017",71.52866
"h13","025","018",318.3341
"h13","025","020",318.19321
"h13","025","021",374.27921
"h13","025","022",2945.04845
"h13","025","024",99.57906
"h13","025","026",506.87879
"h13","025","027",62.60583
