"district","hour","dep1","dep2","dep3","dep4","dep5"
"9408","9pm",0,0,0,0,0
"9409","9pm",0,0,0,0,0
"9410","9pm",0,0,0,0,0
"9411","9pm",0,0,0,0,0
"9412","9pm",0,0,0,0,0
"9413","9pm",0,0,0,0,0
"9414","9pm",0,0,0,0,0
"9501","9pm",0,0,0,0,0
"9502","9pm",0,0,0,0,3775.601
"9503","9pm",0,0,0,0,0
"9504","9pm",0,0,0,0,0
"9505","9pm",0,0,0,0,0
"9506","9pm",0,0,0,0,0
"9507","9pm",0,0,0,0,0
"9508","9pm",0,0,0,0,0
"9509","9pm",0,0,0,0,0
"9510","9pm",0,0,0,0,0
"9511","9pm",0,0,0,0,3742.304
"9512","9pm",0,0,0,0,0
"9513","9pm",0,0,0,0,0
"7501","10pm",26171.509,4720.524,4333.116,5241.935,7745.908
"7502","10pm",21902.884,0,0,6651.603,5091.973
"7503","10pm",17628.332,0,0,9048.788,7886.458
"7504","10pm",19444.19,0,0,0,0
"7505","10pm",11863.79,0,0,0,0
"7506","10pm",9360.822,0,5457.392,0,5063.489
"7507","10pm",7963.549,0,0,0,0
"7508","10pm",5829.429,0,0,3685.974,0
"7509","10pm",9035.071,0,0,0,3461.729
"7510","10pm",5943.182,0,0,0,3737.183
"7511","10pm",7194.014,0,0,0,0
"7512","10pm",7263.926,0,0,0,0
"7513","10pm",9641.262,0,0,0,0
"7514","10pm",0,0,0,0,0
"7701","10pm",0,0,0,0,0
"7702","10pm",0,0,0,0,0
"7703","10pm",0,0,0,0,0
"7704","10pm",0,0,0,0,0
"7705","10pm",0,0,0,0,0
"7706","10pm",0,0,0,0,0
"7707","10pm",0,0,0,0,0
"7708","10pm",0,0,0,0,0
"7709","10pm",0,0,0,0,0
"7710","10pm",0,0,0,0,0
"7711","10pm",0,0,0,0,0
"7712","10pm",0,0,0,0,0
"7713","10pm",0,0,0,0,0
"7714","10pm",0,0,0,0,0
"7715","10pm",0,0,0,0,0
"7716","10pm",0,0,0,0,0
"7801","10pm",0,0,0,0,0
"7802","10pm",0,0,0,0,0
"7803","10pm",0,0,0,0,10298.125
"7804","10pm",0,0,0,0,0
"7805","10pm",0,0,0,0,0
"7806","10pm",0,0,0,0,0
"7807","10pm",0,0,0,0,0
"7808","10pm",0,0,0,0,0
"7809","10pm",0,0,0,0,0
"7810","10pm",0,0,0,0,0
"7811","10pm",0,0,0,0,0
"7812","10pm",0,0,0,0,6171.151
"7813","10pm",0,0,0,0,2474.743
"7814","10pm",0,0,0,0,0
"7815","10pm",0,0,0,0,0
"7816","10pm",0,0,0,0,0
"9101","10pm",0,0,0,0,0
"9102","10pm",0,0,0,0,0
"9103","10pm",0,0,0,0,2449.336
"9104","10pm",0,0,0,0,0
"9105","10pm",0,0,0,0,0
"9106","10pm",0,0,0,0,3244.49
"9107","10pm",0,0,0,0,0
"9108","10pm",0,0,0,0,0
"9109","10pm",0,0,0,0,0
"9110","10pm",0,0,0,0,0
"9111","10pm",0,0,0,0,0
"9112","10pm",0,0,0,0,3404.938
"9113","10pm",0,0,0,0,17952.454
"9114","10pm",0,0,0,0,0
"9201","10pm",0,3247.149,0,0,0
"9202","10pm",0,0,0,0,0
"9203","10pm",0,0,0,0,0
"9204","10pm",0,0,0,0,0
"9205","10pm",0,0,0,0,0
"9206","10pm",0,0,0,0,0
"9207","10pm",0,0,0,0,0
"9208","10pm",0,0,0,0,0
"9209","10pm",0,0,0,0,0
"9210","10pm",0,0,0,0,0
"9211","10pm",0,0,0,0,0
"9212","10pm",0,0,0,0,0
"9302","10pm",0,0,0,0,0
"9303","10pm",0,0,0,0,0
"9304","10pm",0,0,0,0,0
"9305","10pm",0,0,0,0,0
"9306","10pm",0,0,0,0,0
"9307","10pm",0,0,0,0,0
"9308","10pm",0,0,0,0,0
"9309","10pm",0,0,0,0,2676.22
"9310","10pm",0,0,0,0,0
"9311","10pm",0,0,0,0,0
"9312","10pm",0,0,0,0,0
"9402","10pm",0,0,0,0,0
"9403","10pm",0,0,0,0,0
"9404","10pm",0,0,4026.19,0,0
"9405","10pm",0,0,0,0,0
"9406","10pm",0,0,4031.194,0,0
"9407","10pm",0,0,0,0,0
"9408","10pm",0,0,0,0,0
"9409","10pm",0,0,0,0,0
"9410","10pm",0,0,0,0,0
"9411","10pm",0,0,0,0,0
"9412","10pm",0,0,0,0,0
"9413","10pm",0,0,0,0,0
"9414","10pm",0,0,0,0,0
"9501","10pm",0,0,0,0,0
"9502","10pm",0,0,0,0,0
"9503","10pm",0,0,0,0,0
"9504","10pm",0,0,0,0,0
"9505","10pm",0,0,0,0,0
"9506","10pm",0,0,0,0,0
"9507","10pm",0,0,0,0,0
"9508","10pm",0,0,0,0,0
"9509","10pm",0,0,0,0,0
"9510","10pm",0,0,0,0,0
"9511","10pm",0,0,0,0,0
"9512","10pm",0,0,0,0,0
"9513","10pm",0,0,0,0,0
"7501","11pm",17479.9,0,3792.673,0,4759.447
"7502","11pm",15281.089,0,0,4814.963,0
"7503","11pm",14125.045,0,0,7070.921,2800.609
"7504","11pm",13340.667,0,0,0,0
"7505","11pm",10382.075,0,0,0,0
"7506","11pm",0,0,4331.433,0,0
"7507","11pm",0,0,0,0,0
"7508","11pm",0,0,0,0,0
"7509","11pm",8387.173,0,0,0,3103.933
"7510","11pm",0,0,0,0,0
"7511","11pm",0,0,0,0,0
"7512","11pm",0,0,0,0,0
"7513","11pm",5353.874,0,0,0,0
"7514","11pm",0,0,0,0,0
"7701","11pm",0,0,0,0,0
"7702","11pm",0,0,0,0,0
"7703","11pm",0,0,0,0,0
"7704","11pm",0,0,0,0,0
"7705","11pm",0,0,0,0,0
"7706","11pm",0,0,0,0,0
"7707","11pm",0,0,0,0,0
"7708","11pm",0,0,0,0,0
"7709","11pm",0,0,0,0,0
"7710","11pm",0,0,0,0,0
"7711","11pm",0,0,0,0,0
"7712","11pm",0,0,0,0,0
"7713","11pm",0,0,0,0,0
"7714","11pm",0,0,0,0,0
"7715","11pm",0,0,0,0,0
"7716","11pm",0,0,0,0,0
"7801","11pm",0,0,0,0,0
"7802","11pm",0,0,0,0,0
"7803","11pm",0,0,0,0,10363.237
"7804","11pm",0,0,0,0,0
"7805","11pm",0,0,0,0,0
"7806","11pm",0,0,0,0,0
"7807","11pm",0,0,0,0,0
"7808","11pm",0,0,0,0,0
"7809","11pm",0,0,0,0,0
"7810","11pm",0,0,0,0,0
"7811","11pm",0,0,0,0,0
"7812","11pm",0,0,0,0,4129.094
"7813","11pm",0,0,0,0,0
"7814","11pm",0,0,0,0,0
"7815","11pm",0,0,0,0,0
"7816","11pm",0,0,0,0,0
"9101","11pm",0,0,0,0,0
"9102","11pm",0,0,0,0,0
"9103","11pm",0,0,0,0,0
"9104","11pm",0,0,0,0,0
"9105","11pm",0,0,0,0,0
"9106","11pm",0,0,0,0,0
"9107","11pm",0,0,0,0,0
"9108","11pm",0,0,0,0,0
"9109","11pm",0,0,0,0,0
"9110","11pm",0,0,0,0,0
"9111","11pm",0,0,0,0,0
"9112","11pm",0,0,0,0,0
"9113","11pm",0,0,0,0,18400.145
"9114","11pm",0,0,0,0,0
"9201","11pm",0,2389.156,0,0,0
"9202","11pm",0,0,0,0,0
"9203","11pm",0,0,0,0,0
"9204","11pm",0,0,0,0,0
"9205","11pm",0,0,0,0,0
"9206","11pm",0,0,0,0,0
"9207","11pm",0,0,0,0,0
"9208","11pm",0,0,0,0,0
"9209","11pm",0,0,0,0,0
"9210","11pm",0,0,0,0,0
"9211","11pm",0,0,0,0,0
"9212","11pm",0,0,0,0,0
"9302","11pm",0,0,0,0,0
"9303","11pm",0,0,0,0,0
"9304","11pm",0,0,0,0,0
"9305","11pm",0,0,0,0,0
"9306","11pm",0,0,0,0,0
"9307","11pm",0,0,0,0,0
"9308","11pm",0,0,0,0,0
"9309","11pm",0,0,0,0,0
"9310","11pm",0,0,0,0,0
"9311","11pm",0,0,0,0,0
"9312","11pm",0,0,0,0,0
"9402","11pm",0,0,0,0,0
"9403","11pm",0,0,0,0,0
"9404","11pm",0,0,0,0,0
"9405","11pm",0,0,0,0,0
"9406","11pm",0,0,0,0,0
"9407","11pm",0,0,0,0,0
"9408","11pm",0,0,0,0,0
"9409","11pm",0,0,0,0,0
"9410","11pm",0,0,0,0,0
"9411","11pm",0,0,0,0,0
"9412","11pm",0,0,0,0,0
"9413","11pm",0,0,0,0,0
"9414","11pm",0,0,0,0,0
"9501","11pm",0,0,0,0,0
"9502","11pm",0,0,0,0,0
"9503","11pm",0,0,0,0,0
"9504","11pm",0,0,0,0,0
"9505","11pm",0,0,0,0,0
"9506","11pm",0,0,0,0,0
"9507","11pm",0,0,0,0,0
"9508","11pm",0,0,0,0,0
"9509","11pm",0,0,0,0,0
"9510","11pm",0,0,0,0,0
"9511","11pm",0,0,0,0,0
"9512","11pm",0,0,0,0,0
"9513","11pm",0,0,0,0,0
"7501","12pm",8426.93,0,0,0,0
"7502","12pm",10211.133,0,0,0,0
"7503","12pm",6342.539,0,0,0,0
"7504","12pm",8603.862,0,0,0,0
"7505","12pm",0,0,0,0,0
"7506","12pm",0,0,0,0,0
"7507","12pm",0,0,0,0,0
"7508","12pm",0,0,0,0,0
"7509","12pm",0,0,0,0,0
"7510","12pm",0,0,0,0,0
"7511","12pm",0,0,0,0,0
"7512","12pm",0,0,0,0,0
"7513","12pm",0,0,0,0,0
"7514","12pm",0,0,0,0,0
"7701","12pm",0,0,0,0,0
"7702","12pm",0,0,0,0,0
"7703","12pm",0,0,0,0,0
"7704","12pm",0,0,0,0,0
"7705","12pm",0,0,0,0,0
"7706","12pm",0,0,0,0,0
"7707","12pm",0,0,0,0,0
"7708","12pm",0,0,0,0,0
"7709","12pm",0,0,0,0,0
"7710","12pm",0,0,0,0,0
"7711","12pm",0,0,0,0,0
"7712","12pm",0,0,0,0,0
"7713","12pm",0,0,0,0,0
"7714","12pm",0,0,0,0,0
"7715","12pm",0,0,0,0,0
"7716","12pm",0,0,0,0,0
"7801","12pm",0,0,0,0,0
"7802","12pm",0,0,0,0,0
"7803","12pm",0,0,0,0,10363.24
"7804","12pm",0,0,0,0,0
"7805","12pm",0,0,0,0,0
"7806","12pm",0,0,0,0,0
"7807","12pm",0,0,0,0,0
"7808","12pm",0,0,0,0,0
"7809","12pm",0,0,0,0,0
"7810","12pm",0,0,0,0,0
"7811","12pm",0,0,0,0,0
"7812","12pm",0,0,0,0,0
"7813","12pm",0,0,0,0,0
"7814","12pm",0,0,0,0,0
"7815","12pm",0,0,0,0,0
"7816","12pm",0,0,0,0,0
"9101","12pm",0,0,0,0,0
"9102","12pm",0,0,0,0,0
"9103","12pm",0,0,0,0,0
"9104","12pm",0,0,0,0,0
"9105","12pm",0,0,0,0,0
"9106","12pm",0,0,0,0,0
"9107","12pm",0,0,0,0,0
"9108","12pm",0,0,0,0,0
"9109","12pm",0,0,0,0,0
"9110","12pm",0,0,0,0,0
"9111","12pm",0,0,0,0,0
"9112","12pm",0,0,0,0,0
"9113","12pm",0,0,0,0,16015.11
"9114","12pm",0,0,0,0,0
"9201","12pm",0,2389.156,0,0,0
"9202","12pm",0,0,0,0,0
"9203","12pm",0,0,0,0,0
"9204","12pm",0,0,0,0,0
"9205","12pm",0,0,0,0,0
"9206","12pm",0,0,0,0,0
"9207","12pm",0,0,0,0,0
"9208","12pm",0,0,0,0,0
"9209","12pm",0,0,0,0,0
"9210","12pm",0,0,0,0,0
"9211","12pm",0,0,0,0,0
"9212","12pm",0,0,0,0,0
"9302","12pm",0,0,0,0,0
"9303","12pm",0,0,0,0,0
"9304","12pm",0,0,0,0,0
"9305","12pm",0,0,0,0,0
"9306","12pm",0,0,0,0,0
"9307","12pm",0,0,0,0,0
"9308","12pm",0,0,0,0,0
"9309","12pm",0,0,0,0,0
"9310","12pm",0,0,0,0,0
"9311","12pm",0,0,0,0,0
"9312","12pm",0,0,0,0,0
"9402","12pm",0,0,0,0,0
"9403","12pm",0,0,0,0,0
"9404","12pm",0,0,0,0,0
"9405","12pm",0,0,0,0,0
"9406","12pm",0,0,0,0,0
"9407","12pm",0,0,0,0,0
"9408","12pm",0,0,0,0,0
"9409","12pm",0,0,0,0,0
"9410","12pm",0,0,0,0,0
"9411","12pm",0,0,0,0,0
"9412","12pm",0,0,0,0,0
"9413","12pm",0,0,0,0,0
"9414","12pm",0,0,0,0,0
"9501","12pm",0,0,0,0,0
"9502","12pm",0,0,0,0,0
"9503","12pm",0,0,0,0,0
"9504","12pm",0,0,0,0,0
"9505","12pm",0,0,0,0,0
"9506","12pm",0,0,0,0,0
"9507","12pm",0,0,0,0,0
"9508","12pm",0,0,0,0,0
"9509","12pm",0,0,0,0,0
"9510","12pm",0,0,0,0,0
"9511","12pm",0,0,0,0,0
"9512","12pm",0,0,0,0,0
"9513","12pm",0,0,0,0,0
"7501","1am",0,0,0,0,0
"7502","1am",0,0,0,0,0
"7503","1am",0,0,0,0,0
"7504","1am",0,0,0,0,0
"7505","1am",0,0,0,0,0
"7506","1am",0,0,0,0,0
"7507","1am",0,0,0,0,0
"7508","1am",0,0,0,0,0
"7509","1am",0,0,0,0,0
"7510","1am",0,0,0,0,0
"7511","1am",0,0,0,0,0
"7512","1am",0,0,0,0,0
"7513","1am",0,0,0,0,0
"7514","1am",0,0,0,0,0
"7701","1am",0,0,0,0,0
"7702","1am",0,0,0,0,0
"7703","1am",0,0,0,0,0
"7704","1am",0,0,0,0,0
"7705","1am",0,0,0,0,0
"7706","1am",0,0,0,0,0
"7707","1am",0,0,0,0,0
"7708","1am",0,0,0,0,0
"7709","1am",0,0,0,0,0
"7710","1am",0,0,0,0,0
"7711","1am",0,0,0,0,0
"7712","1am",0,0,0,0,0
"7713","1am",0,0,0,0,0
"7714","1am",0,0,0,0,0
"7715","1am",0,0,0,0,0
"7716","1am",0,0,0,0,0
"7801","1am",0,0,0,0,0
"7802","1am",0,0,0,0,0
"7803","1am",0,0,0,0,10182.47
"7804","1am",0,0,0,0,0
"7805","1am",0,0,0,0,0
"7806","1am",0,0,0,0,0
"7807","1am",0,0,0,0,0
"7808","1am",0,0,0,0,0
"7809","1am",0,0,0,0,0
"7810","1am",0,0,0,0,0
"7811","1am",0,0,0,0,0
"7812","1am",0,0,0,0,0
"7813","1am",0,0,0,0,0
"7814","1am",0,0,0,0,0
"7815","1am",0,0,0,0,0
"7816","1am",0,0,0,0,0
"9101","1am",0,0,0,0,0
"9102","1am",0,0,0,0,0
"9103","1am",0,0,0,0,0
"9104","1am",0,0,0,0,0
"9105","1am",0,0,0,0,0
"9106","1am",0,0,0,0,0
"9107","1am",0,0,0,0,0
"9108","1am",0,0,0,0,0
"9109","1am",0,0,0,0,0
"9110","1am",0,0,0,0,0
"9111","1am",0,0,0,0,0
"9112","1am",0,0,0,0,0
"9113","1am",0,0,0,0,15903.24
"9114","1am",0,0,0,0,0
"9201","1am",0,2389.156,0,0,0
"9202","1am",0,0,0,0,0
"9203","1am",0,0,0,0,0
"9204","1am",0,0,0,0,0
"9205","1am",0,0,0,0,0
"9206","1am",0,0,0,0,0
"9207","1am",0,0,0,0,0
"9208","1am",0,0,0,0,0
"9209","1am",0,0,0,0,0
"9210","1am",0,0,0,0,0
"9211","1am",0,0,0,0,0
"9212","1am",0,0,0,0,0
"9302","1am",0,0,0,0,0
"9303","1am",0,0,0,0,0
"9304","1am",0,0,0,0,0
"9305","1am",0,0,0,0,0
"9306","1am",0,0,0,0,0
"9307","1am",0,0,0,0,0
"9308","1am",0,0,0,0,0
"9309","1am",0,0,0,0,0
"9310","1am",0,0,0,0,0
"9311","1am",0,0,0,0,0
"9312","1am",0,0,0,0,0
"9402","1am",0,0,0,0,0
"9403","1am",0,0,0,0,0
"9404","1am",0,0,0,0,0
"9405","1am",0,0,0,0,0
"9406","1am",0,0,0,0,0
"9407","1am",0,0,0,0,0
"9408","1am",0,0,0,0,0
"9409","1am",0,0,0,0,0
"9410","1am",0,0,0,0,0
"9411","1am",0,0,0,0,0
"9412","1am",0,0,0,0,0
"9413","1am",0,0,0,0,0
"9414","1am",0,0,0,0,0
"9501","1am",0,0,0,0,0
"9502","1am",0,0,0,0,0
"9503","1am",0,0,0,0,0
"9504","1am",0,0,0,0,0
"9505","1am",0,0,0,0,0
"9506","1am",0,0,0,0,0
"9507","1am",0,0,0,0,0
"9508","1am",0,0,0,0,0
"9509","1am",0,0,0,0,0
"9510","1am",0,0,0,0,0
"9511","1am",0,0,0,0,0
"9512","1am",0,0,0,0,0
"9513","1am",0,0,0,0,0
"7501","2am",0,0,0,0,0
"7502","2am",0,0,0,0,0
"7503","2am",0,0,0,0,0
"7504","2am",0,0,0,0,0
"7505","2am",0,0,0,0,0
"7506","2am",0,0,0,0,0
"7507","2am",0,0,0,0,0
"7508","2am",0,0,0,0,0
"7509","2am",0,0,0,0,0
"7510","2am",0,0,0,0,0
"7511","2am",0,0,0,0,0
"7512","2am",0,0,0,0,0
"7513","2am",0,0,0,0,0
"7514","2am",0,0,0,0,0
"7701","2am",0,0,0,0,0
"7702","2am",0,0,0,0,0
"7703","2am",0,0,0,0,0
"7704","2am",0,0,0,0,0
"7705","2am",0,0,0,0,0
"7706","2am",0,0,0,0,0
"7707","2am",0,0,0,0,0
"7708","2am",0,0,0,0,0
"7709","2am",0,0,0,0,0
"7710","2am",0,0,0,0,0
"7711","2am",0,0,0,0,0
"7712","2am",0,0,0,0,0
"7713","2am",0,0,0,0,0
"7714","2am",0,0,0,0,0
"7715","2am",0,0,0,0,0
"7716","2am",0,0,0,0,0
"7801","2am",0,0,0,0,0
"7802","2am",0,0,0,0,0
"7803","2am",0,0,0,0,10182.47
"7804","2am",0,0,0,0,0
"7805","2am",0,0,0,0,0
"7806","2am",0,0,0,0,0
"7807","2am",0,0,0,0,0
"7808","2am",0,0,0,0,0
"7809","2am",0,0,0,0,0
"7810","2am",0,0,0,0,0
"7811","2am",0,0,0,0,0
"7812","2am",0,0,0,0,0
"7813","2am",0,0,0,0,0
"7814","2am",0,0,0,0,0
"7815","2am",0,0,0,0,0
"7816","2am",0,0,0,0,0
"9101","2am",0,0,0,0,0
"9102","2am",0,0,0,0,0
"9103","2am",0,0,0,0,0
"9104","2am",0,0,0,0,0
"9105","2am",0,0,0,0,0
"9106","2am",0,0,0,0,0
"9107","2am",0,0,0,0,0
"9108","2am",0,0,0,0,0
"9109","2am",0,0,0,0,0
"9110","2am",0,0,0,0,0
"9111","2am",0,0,0,0,0
"9112","2am",0,0,0,0,0
"9113","2am",0,0,0,0,16053.96
"9114","2am",0,0,0,0,0
"9201","2am",0,2389.156,0,0,0
"9202","2am",0,0,0,0,0
"9203","2am",0,0,0,0,0
"9204","2am",0,0,0,0,0
"9205","2am",0,0,0,0,0
"9206","2am",0,0,0,0,0
"9207","2am",0,0,0,0,0
"9208","2am",0,0,0,0,0
"9209","2am",0,0,0,0,0
"9210","2am",0,0,0,0,0
"9211","2am",0,0,0,0,0
"9212","2am",0,0,0,0,0
"9302","2am",0,0,0,0,0
"9303","2am",0,0,0,0,0
"9304","2am",0,0,0,0,0
"9305","2am",0,0,0,0,0
"9306","2am",0,0,0,0,0
"9307","2am",0,0,0,0,0
"9308","2am",0,0,0,0,0
"9309","2am",0,0,0,0,0
"9310","2am",0,0,0,0,0
"9311","2am",0,0,0,0,0
"9312","2am",0,0,0,0,0
"9402","2am",0,0,0,0,0
"9403","2am",0,0,0,0,0
"9404","2am",0,0,0,0,0
"9405","2am",0,0,0,0,0
"9406","2am",0,0,0,0,0
"9407","2am",0,0,0,0,0
"9408","2am",0,0,0,0,0
"9409","2am",0,0,0,0,0
"9410","2am",0,0,0,0,0
"9411","2am",0,0,0,0,0
"9412","2am",0,0,0,0,0
"9413","2am",0,0,0,0,0
"9414","2am",0,0,0,0,0
"9501","2am",0,0,0,0,0
"9502","2am",0,0,0,0,0
"9503","2am",0,0,0,0,0
"9504","2am",0,0,0,0,0
"9505","2am",0,0,0,0,0
"9506","2am",0,0,0,0,0
"9507","2am",0,0,0,0,0
"9508","2am",0,0,0,0,0
"9509","2am",0,0,0,0,0
"9510","2am",0,0,0,0,0
"9511","2am",0,0,0,0,0
"9512","2am",0,0,0,0,0
"9513","2am",0,0,0,0,0
"7501","3am",0,0,0,0,0
"7502","3am",0,0,0,0,0
"7503","3am",0,0,0,0,0
"7504","3am",0,0,0,0,0
"7505","3am",0,0,0,0,0
"7506","3am",0,0,0,0,0
"7507","3am",0,0,0,0,0
"7508","3am",0,0,0,0,0
"7509","3am",0,0,0,0,0
"7510","3am",0,0,0,0,0
"7511","3am",0,0,0,0,0
"7512","3am",0,0,0,0,0
"7513","3am",0,0,0,0,0
"7514","3am",0,0,0,0,0
"7701","3am",0,0,0,0,0
"7702","3am",0,0,0,0,0
"7703","3am",0,0,0,0,0
"7704","3am",0,0,0,0,0
"7705","3am",0,0,0,0,0
"7706","3am",0,0,0,0,0
"7707","3am",0,0,0,0,0
"7708","3am",0,0,0,0,0
"7709","3am",0,0,0,0,0
"7710","3am",0,0,0,0,0
"7711","3am",0,0,0,0,0
"7712","3am",0,0,0,0,0
"7713","3am",0,0,0,0,0
"7714","3am",0,0,0,0,0
"7715","3am",0,0,0,0,0
"7716","3am",0,0,0,0,0
"7801","3am",0,0,0,0,0
"7802","3am",0,0,0,0,0
"7803","3am",0,0,0,0,10182.47
"7804","3am",0,0,0,0,0
"7805","3am",0,0,0,0,0
"7806","3am",0,0,0,0,0
"7807","3am",0,0,0,0,0
"7808","3am",0,0,0,0,0
"7809","3am",0,0,0,0,0
"7810","3am",0,0,0,0,0
"7811","3am",0,0,0,0,0
"7812","3am",0,0,0,0,0
"7813","3am",0,0,0,0,0
"7814","3am",0,0,0,0,0
"7815","3am",0,0,0,0,0
"7816","3am",0,0,0,0,0
"9101","3am",0,0,0,0,0
"9102","3am",0,0,0,0,0
"9103","3am",0,0,0,0,0
"9104","3am",0,0,0,0,0
"9105","3am",0,0,0,0,0
"9106","3am",0,0,0,0,0
"9107","3am",0,0,0,0,0
"9108","3am",0,0,0,0,0
"9109","3am",0,0,0,0,0
"9110","3am",0,0,0,0,0
"9111","3am",0,0,0,0,0
"9112","3am",0,0,0,0,0
"9113","3am",0,0,0,0,16053.96
"9114","3am",0,0,0,0,0
"9201","3am",0,0,0,0,0
"9202","3am",0,0,0,0,0
"9203","3am",0,0,0,0,0
"9204","3am",0,0,0,0,0
"9205","3am",0,0,0,0,0
"9206","3am",0,0,0,0,0
"9207","3am",0,0,0,0,0
"9208","3am",0,0,0,0,0
"9209","3am",0,0,0,0,0
"9210","3am",0,0,0,0,0
"9211","3am",0,0,0,0,0
"9212","3am",0,0,0,0,0
"9302","3am",0,0,0,0,0
"9303","3am",0,0,0,0,0
"9304","3am",0,0,0,0,0
"9305","3am",0,0,0,0,0
"9306","3am",0,0,0,0,0
"9307","3am",0,0,0,0,0
"9308","3am",0,0,0,0,0
"9309","3am",0,0,0,0,0
"9310","3am",0,0,0,0,0
"9311","3am",0,0,0,0,0
"9312","3am",0,0,0,0,0
"9402","3am",0,0,0,0,0
"9403","3am",0,0,0,0,0
"9404","3am",0,0,0,0,0
"9405","3am",0,0,0,0,0
"9406","3am",0,0,0,0,0
"9407","3am",0,0,0,0,0
"9408","3am",0,0,0,0,0
"9409","3am",0,0,0,0,0
"9410","3am",0,0,0,0,0
"9411","3am",0,0,0,0,0
"9412","3am",0,0,0,0,0
"9413","3am",0,0,0,0,0
"9414","3am",0,0,0,0,0
"9501","3am",0,0,0,0,0
"9502","3am",0,0,0,0,0
"9503","3am",0,0,0,0,0
"9504","3am",0,0,0,0,0
"9505","3am",0,0,0,0,0
"9506","3am",0,0,0,0,0
"9507","3am",0,0,0,0,0
"9508","3am",0,0,0,0,0
"9509","3am",0,0,0,0,0
"9510","3am",0,0,0,0,0
"9511","3am",0,0,0,0,0
"9512","3am",0,0,0,0,0
"9513","3am",0,0,0,0,0
