"district","hour","occ1","occ2","occ3","occ4","occ5"
"7509","11pm",11808.854,0,0,0,0
"7510","11pm",7118.561,0,0,0,0
"7511","11pm",6731.017,0,0,0,0
"7512","11pm",6977.689,0,0,0,0
"7513","11pm",8228.048,0,0,0,0
"7514","11pm",0,0,0,0,0
"7701","11pm",0,0,0,0,0
"7702","11pm",0,0,0,0,0
"7703","11pm",0,0,0,0,0
"7704","11pm",0,0,0,0,0
"7705","11pm",0,0,0,0,0
"7706","11pm",0,0,0,0,0
"7707","11pm",0,0,0,0,0
"7708","11pm",0,0,0,0,0
"7709","11pm",0,0,0,0,0
"7710","11pm",0,0,0,0,0
"7711","11pm",0,0,0,0,0
"7712","11pm",0,0,0,0,0
"7713","11pm",0,0,0,0,0
"7714","11pm",0,0,0,0,0
"7715","11pm",0,0,0,0,0
"7716","11pm",0,0,0,0,0
"7801","11pm",0,0,0,0,0
"7802","11pm",0,0,0,0,0
"7803","11pm",10160.138,0,0,0,0
"7804","11pm",0,0,0,0,0
"7805","11pm",0,0,0,0,0
"7806","11pm",0,0,0,0,0
"7807","11pm",0,0,0,0,0
"7808","11pm",0,0,0,0,0
"7809","11pm",0,0,0,0,0
"7810","11pm",0,0,0,0,0
"7811","11pm",0,0,0,0,0
"7812","11pm",4891.373,0,0,0,0
"7813","11pm",0,0,0,0,0
"7814","11pm",0,0,0,0,0
"7815","11pm",0,0,0,0,0
"7816","11pm",0,0,0,0,0
"9101","11pm",0,0,0,0,0
"9102","11pm",0,0,0,0,0
"9103","11pm",0,0,0,0,0
"9104","11pm",0,0,0,0,0
"9105","11pm",0,0,0,0,0
"9106","11pm",0,0,0,0,0
"9107","11pm",0,0,0,0,0
"9108","11pm",0,0,0,0,0
"9109","11pm",0,0,0,0,0
"9110","11pm",0,0,0,0,0
"9111","11pm",0,0,0,0,0
"9112","11pm",0,0,0,0,0
"9113","11pm",12858.642,0,0,2038.531,0
"9114","11pm",0,0,0,0,0
"9201","11pm",4284.669,0,0,0,0
"9202","11pm",0,0,0,0,0
"9203","11pm",0,0,0,0,0
"9204","11pm",0,0,0,0,0
"9205","11pm",4504.323,0,0,0,0
"9206","11pm",0,0,0,0,0
"9207","11pm",6012.524,0,0,0,0
"9208","11pm",0,0,0,0,0
"9209","11pm",0,0,0,0,0
"9210","11pm",0,0,0,0,0
"9211","11pm",0,0,0,0,0
"9212","11pm",0,0,0,0,0
"9302","11pm",0,0,0,0,0
"9303","11pm",0,0,0,0,0
"9304","11pm",0,0,0,0,0
"9305","11pm",0,0,0,0,0
"9306","11pm",0,0,0,0,0
"9307","11pm",0,0,0,0,0
"9308","11pm",0,0,0,0,0
"9309","11pm",0,0,0,0,0
"9310","11pm",0,0,0,0,0
"9311","11pm",0,0,0,0,0
"9312","11pm",0,0,0,0,0
"9402","11pm",0,0,0,0,0
"9403","11pm",0,0,0,0,0
"9404","11pm",0,0,0,0,0
"9405","11pm",0,0,0,0,0
"9406","11pm",0,0,0,0,0
"9407","11pm",0,0,0,0,0
"9408","11pm",0,0,0,0,0
"9409","11pm",0,0,0,0,0
"9410","11pm",0,0,0,0,0
"9411","11pm",0,0,0,0,0
"9412","11pm",0,0,0,0,0
"9413","11pm",0,0,0,0,0
"9414","11pm",0,0,0,0,0
"9501","11pm",0,0,0,0,0
"9502","11pm",0,0,0,0,0
"9503","11pm",0,0,0,0,0
"9504","11pm",0,0,0,0,0
"9505","11pm",0,0,0,0,0
"9506","11pm",0,0,0,0,0
"9507","11pm",0,0,0,0,0
"9508","11pm",0,0,0,0,0
"9509","11pm",0,0,0,0,0
"9510","11pm",0,0,0,0,0
"9511","11pm",0,0,0,0,0
"9512","11pm",0,0,0,0,0
"9513","11pm",0,0,0,0,0
"7501","12pm",9290.332,0,0,0,0
"7502","12pm",10810.162,0,0,0,0
"7503","12pm",8819.765,0,0,0,0
"7504","12pm",7337.804,0,0,0,0
"7505","12pm",0,0,0,0,0
"7506","12pm",5307.056,0,0,0,0
"7507","12pm",0,0,0,0,0
"7508","12pm",5066.209,0,0,0,0
"7509","12pm",8651.855,0,0,0,0
"7510","12pm",6594.946,0,0,0,0
"7511","12pm",5625.541,0,0,0,0
"7512","12pm",0,0,0,0,0
"7513","12pm",5495.187,0,0,0,0
"7514","12pm",0,0,0,0,0
"7701","12pm",0,0,0,0,0
"7702","12pm",0,0,0,0,0
"7703","12pm",0,0,0,0,0
"7704","12pm",0,0,0,0,0
"7705","12pm",0,0,0,0,0
"7706","12pm",0,0,0,0,0
"7707","12pm",0,0,0,0,0
"7708","12pm",0,0,0,0,0
"7709","12pm",0,0,0,0,0
"7710","12pm",0,0,0,0,0
"7711","12pm",0,0,0,0,0
"7712","12pm",0,0,0,0,0
"7713","12pm",0,0,0,0,0
"7714","12pm",0,0,0,0,0
"7715","12pm",0,0,0,0,0
"7716","12pm",0,0,0,0,0
"7801","12pm",0,0,0,0,0
"7802","12pm",0,0,0,0,0
"7803","12pm",10160.138,0,0,0,0
"7804","12pm",0,0,0,0,0
"7805","12pm",0,0,0,0,0
"7806","12pm",0,0,0,0,0
"7807","12pm",0,0,0,0,0
"7808","12pm",0,0,0,0,0
"7809","12pm",0,0,0,0,0
"7810","12pm",0,0,0,0,0
"7811","12pm",0,0,0,0,0
"7812","12pm",0,0,0,0,0
"7813","12pm",0,0,0,0,0
"7814","12pm",0,0,0,0,0
"7815","12pm",0,0,0,0,0
"7816","12pm",0,0,0,0,0
"9101","12pm",0,0,0,0,0
"9102","12pm",0,0,0,0,0
"9103","12pm",0,0,0,0,0
"9104","12pm",0,0,0,0,0
"9105","12pm",0,0,0,0,0
"9106","12pm",0,0,0,0,0
"9107","12pm",0,0,0,0,0
"9108","12pm",0,0,0,0,0
"9109","12pm",0,0,0,0,0
"9110","12pm",0,0,0,0,0
"9111","12pm",0,0,0,0,0
"9112","12pm",0,0,0,0,0
"9113","12pm",10718.677,0,0,2038.531,0
"9114","12pm",0,0,0,0,0
"9201","12pm",3391.284,0,0,0,0
"9202","12pm",0,0,0,0,0
"9203","12pm",0,0,0,0,0
"9204","12pm",0,0,0,0,0
"9205","12pm",0,0,0,0,0
"9206","12pm",0,0,0,0,0
"9207","12pm",0,0,0,0,0
"9208","12pm",0,0,0,0,0
"9209","12pm",0,0,0,0,0
"9210","12pm",0,0,0,0,0
"9211","12pm",0,0,0,0,0
"9212","12pm",0,0,0,0,0
"9302","12pm",0,0,0,0,0
"9303","12pm",0,0,0,0,0
"9304","12pm",0,0,0,0,0
"9305","12pm",0,0,0,0,0
"9306","12pm",0,0,0,0,0
"9307","12pm",0,0,0,0,0
"9308","12pm",0,0,0,0,0
"9309","12pm",0,0,0,0,0
"9310","12pm",0,0,0,0,0
"9311","12pm",0,0,0,0,0
"9312","12pm",0,0,0,0,0
"9402","12pm",0,0,0,0,0
"9403","12pm",0,0,0,0,0
"9404","12pm",0,0,0,0,0
"9405","12pm",0,0,0,0,0
"9406","12pm",0,0,0,0,0
"9407","12pm",0,0,0,0,0
"9408","12pm",0,0,0,0,0
"9409","12pm",0,0,0,0,0
"9410","12pm",0,0,0,0,0
"9411","12pm",0,0,0,0,0
"9412","12pm",0,0,0,0,0
"9413","12pm",0,0,0,0,0
"9414","12pm",0,0,0,0,0
"9501","12pm",0,0,0,0,0
"9502","12pm",0,0,0,0,0
"9503","12pm",0,0,0,0,0
"9504","12pm",0,0,0,0,0
"9505","12pm",0,0,0,0,0
"9506","12pm",0,0,0,0,0
"9507","12pm",0,0,0,0,0
"9508","12pm",0,0,0,0,0
"9509","12pm",0,0,0,0,0
"9510","12pm",0,0,0,0,0
"9511","12pm",0,0,0,0,0
"9512","12pm",0,0,0,0,0
"9513","12pm",0,0,0,0,0
"7501","1am",3869.658,0,0,0,0
"7502","1am",6472.75,0,0,0,0
"7503","1am",4167.712,0,0,0,0
"7504","1am",5302.007,0,0,0,0
"7505","1am",0,0,0,0,0
"7506","1am",0,0,0,0,0
"7507","1am",0,0,0,0,0
"7508","1am",0,0,0,0,0
"7509","1am",0,0,0,0,0
"7510","1am",0,0,0,0,0
"7511","1am",0,0,0,0,0
"7512","1am",0,0,0,0,0
"7513","1am",3910.916,0,0,0,0
"7514","1am",0,0,0,0,0
"7701","1am",0,0,0,0,0
"7702","1am",0,0,0,0,0
"7703","1am",0,0,0,0,0
"7704","1am",0,0,0,0,0
"7705","1am",0,0,0,0,0
"7706","1am",0,0,0,0,0
"7707","1am",0,0,0,0,0
"7708","1am",0,0,0,0,0
"7709","1am",0,0,0,0,0
"7710","1am",0,0,0,0,0
"7711","1am",0,0,0,0,0
"7712","1am",0,0,0,0,0
"7713","1am",0,0,0,0,0
"7714","1am",0,0,0,0,0
"7715","1am",0,0,0,0,0
"7716","1am",0,0,0,0,0
"7801","1am",0,0,0,0,0
"7802","1am",0,0,0,0,0
"7803","1am",9359.887,0,0,0,0
"7804","1am",0,0,0,0,0
"7805","1am",0,0,0,0,0
"7806","1am",0,0,0,0,0
"7807","1am",0,0,0,0,0
"7808","1am",0,0,0,0,0
"7809","1am",0,0,0,0,0
"7810","1am",0,0,0,0,0
"7811","1am",0,0,0,0,0
"7812","1am",0,0,0,0,0
"7813","1am",0,0,0,0,0
"7814","1am",0,0,0,0,0
"7815","1am",0,0,0,0,0
"7816","1am",0,0,0,0,0
"9101","1am",0,0,0,0,0
"9102","1am",0,0,0,0,0
"9103","1am",0,0,0,0,0
"9104","1am",0,0,0,0,0
"9105","1am",0,0,0,0,0
"9106","1am",0,0,0,0,0
"9107","1am",0,0,0,0,0
"9108","1am",0,0,0,0,0
"9109","1am",0,0,0,0,0
"9110","1am",0,0,0,0,0
"9111","1am",0,0,0,0,0
"9112","1am",0,0,0,0,0
"9113","1am",10606.809,0,0,2038.531,0
"9114","1am",0,0,0,0,0
"9201","1am",3045.376,0,0,0,0
"9202","1am",0,0,0,0,0
"9203","1am",0,0,0,0,0
"9204","1am",0,0,0,0,0
"9205","1am",0,0,0,0,0
"9206","1am",0,0,0,0,0
"9207","1am",0,0,0,0,0
"9208","1am",0,0,0,0,0
"9209","1am",0,0,0,0,0
"9210","1am",0,0,0,0,0
"9211","1am",0,0,0,0,0
"9212","1am",0,0,0,0,0
"9302","1am",0,0,0,0,0
"9303","1am",0,0,0,0,0
"9304","1am",0,0,0,0,0
"9305","1am",0,0,0,0,0
"9306","1am",0,0,0,0,0
"9307","1am",0,0,0,0,0
"9308","1am",0,0,0,0,0
"9309","1am",0,0,0,0,0
"9310","1am",0,0,0,0,0
"9311","1am",0,0,0,0,0
"9312","1am",0,0,0,0,0
"9402","1am",0,0,0,0,0
"9403","1am",0,0,0,0,0
"9404","1am",0,0,0,0,0
"9405","1am",0,0,0,0,0
"9406","1am",0,0,0,0,0
"9407","1am",0,0,0,0,0
"9408","1am",0,0,0,0,0
"9409","1am",0,0,0,0,0
"9410","1am",0,0,0,0,0
"9411","1am",0,0,0,0,0
"9412","1am",0,0,0,0,0
"9413","1am",0,0,0,0,0
"9414","1am",0,0,0,0,0
"9501","1am",0,0,0,0,0
"9502","1am",0,0,0,0,0
"9503","1am",0,0,0,0,0
"9504","1am",0,0,0,0,0
"9505","1am",0,0,0,0,0
"9506","1am",0,0,0,0,0
"9507","1am",0,0,0,0,0
"9508","1am",0,0,0,0,0
"9509","1am",0,0,0,0,0
"9510","1am",0,0,0,0,0
"9511","1am",0,0,0,0,0
"9512","1am",0,0,0,0,0
"9513","1am",0,0,0,0,0
"7501","2am",0,0,0,0,0
"7502","2am",4928.217,0,0,0,0
"7503","2am",0,0,0,0,0
"7504","2am",0,0,0,0,0
"7505","2am",0,0,0,0,0
"7506","2am",0,0,0,0,0
"7507","2am",0,0,0,0,0
"7508","2am",0,0,0,0,0
"7509","2am",0,0,0,0,0
"7510","2am",0,0,0,0,0
"7511","2am",0,0,0,0,0
"7512","2am",0,0,0,0,0
"7513","2am",0,0,0,0,0
"7514","2am",0,0,0,0,0
"7701","2am",0,0,0,0,0
"7702","2am",0,0,0,0,0
"7703","2am",0,0,0,0,0
"7704","2am",0,0,0,0,0
"7705","2am",0,0,0,0,0
"7706","2am",0,0,0,0,0
"7707","2am",0,0,0,0,0
"7708","2am",0,0,0,0,0
"7709","2am",0,0,0,0,0
"7710","2am",0,0,0,0,0
"7711","2am",0,0,0,0,0
"7712","2am",0,0,0,0,0
"7713","2am",0,0,0,0,0
"7714","2am",0,0,0,0,0
"7715","2am",0,0,0,0,0
"7716","2am",0,0,0,0,0
"7801","2am",0,0,0,0,0
"7802","2am",0,0,0,0,0
"7803","2am",9359.887,0,0,0,0
"7804","2am",0,0,0,0,0
"7805","2am",0,0,0,0,0
"7806","2am",0,0,0,0,0
"7807","2am",0,0,0,0,0
"7808","2am",0,0,0,0,0
"7809","2am",0,0,0,0,0
"7810","2am",0,0,0,0,0
"7811","2am",0,0,0,0,0
"7812","2am",0,0,0,0,0
"7813","2am",0,0,0,0,0
"7814","2am",0,0,0,0,0
"7815","2am",0,0,0,0,0
"7816","2am",0,0,0,0,0
"9101","2am",0,0,0,0,0
"9102","2am",0,0,0,0,0
"9103","2am",0,0,0,0,0
"9104","2am",0,0,0,0,0
"9105","2am",0,0,0,0,0
"9106","2am",0,0,0,0,0
"9107","2am",0,0,0,0,0
"9108","2am",0,0,0,0,0
"9109","2am",0,0,0,0,0
"9110","2am",0,0,0,0,0
"9111","2am",0,0,0,0,0
"9112","2am",0,0,0,0,0
"9113","2am",10757.53,0,0,2038.531,0
"9114","2am",0,0,0,0,0
"9201","2am",2599.888,0,0,0,0
"9202","2am",0,0,0,0,0
"9203","2am",0,0,0,0,0
"9204","2am",0,0,0,0,0
"9205","2am",0,0,0,0,0
"9206","2am",0,0,0,0,0
"9207","2am",0,0,0,0,0
"9208","2am",0,0,0,0,0
"9209","2am",0,0,0,0,0
"9210","2am",0,0,0,0,0
"9211","2am",0,0,0,0,0
"9212","2am",0,0,0,0,0
"9302","2am",0,0,0,0,0
"9303","2am",0,0,0,0,0
"9304","2am",0,0,0,0,0
"9305","2am",0,0,0,0,0
"9306","2am",0,0,0,0,0
"9307","2am",0,0,0,0,0
"9308","2am",0,0,0,0,0
"9309","2am",0,0,0,0,0
"9310","2am",0,0,0,0,0
"9311","2am",0,0,0,0,0
"9312","2am",0,0,0,0,0
"9402","2am",0,0,0,0,0
"9403","2am",0,0,0,0,0
"9404","2am",0,0,0,0,0
"9405","2am",0,0,0,0,0
"9406","2am",0,0,0,0,0
"9407","2am",0,0,0,0,0
"9408","2am",0,0,0,0,0
"9409","2am",0,0,0,0,0
"9410","2am",0,0,0,0,0
"9411","2am",0,0,0,0,0
"9412","2am",0,0,0,0,0
"9413","2am",0,0,0,0,0
"9414","2am",0,0,0,0,0
"9501","2am",0,0,0,0,0
"9502","2am",0,0,0,0,0
"9503","2am",0,0,0,0,0
"9504","2am",0,0,0,0,0
"9505","2am",0,0,0,0,0
"9506","2am",0,0,0,0,0
"9507","2am",0,0,0,0,0
"9508","2am",0,0,0,0,0
"9509","2am",0,0,0,0,0
"9510","2am",0,0,0,0,0
"9511","2am",0,0,0,0,0
"9512","2am",0,0,0,0,0
"9513","2am",0,0,0,0,0
"7501","3am",0,0,0,0,0
"7502","3am",0,0,0,0,0
"7503","3am",0,0,0,0,0
"7504","3am",0,0,0,0,0
"7505","3am",0,0,0,0,0
"7506","3am",0,0,0,0,0
"7507","3am",0,0,0,0,0
"7508","3am",0,0,0,0,0
"7509","3am",0,0,0,0,0
"7510","3am",0,0,0,0,0
"7511","3am",0,0,0,0,0
"7512","3am",0,0,0,0,0
"7513","3am",0,0,0,0,0
"7514","3am",0,0,0,0,0
"7701","3am",0,0,0,0,0
"7702","3am",0,0,0,0,0
"7703","3am",0,0,0,0,0
"7704","3am",0,0,0,0,0
"7705","3am",0,0,0,0,0
"7706","3am",0,0,0,0,0
"7707","3am",0,0,0,0,0
"7708","3am",0,0,0,0,0
"7709","3am",0,0,0,0,0
"7710","3am",0,0,0,0,0
"7711","3am",0,0,0,0,0
"7712","3am",0,0,0,0,0
"7713","3am",0,0,0,0,0
"7714","3am",0,0,0,0,0
"7715","3am",0,0,0,0,0
"7716","3am",0,0,0,0,0
"7801","3am",0,0,0,0,0
"7802","3am",0,0,0,0,0
"7803","3am",9359.887,0,0,0,0
"7804","3am",0,0,0,0,0
"7805","3am",0,0,0,0,0
"7806","3am",0,0,0,0,0
"7807","3am",0,0,0,0,0
"7808","3am",0,0,0,0,0
"7809","3am",0,0,0,0,0
"7810","3am",0,0,0,0,0
"7811","3am",0,0,0,0,0
"7812","3am",0,0,0,0,0
"7813","3am",0,0,0,0,0
"7814","3am",0,0,0,0,0
"7815","3am",0,0,0,0,0
"7816","3am",0,0,0,0,0
"9101","3am",0,0,0,0,0
"9102","3am",0,0,0,0,0
"9103","3am",0,0,0,0,0
"9104","3am",0,0,0,0,0
"9105","3am",0,0,0,0,0
"9106","3am",0,0,0,0,0
"9107","3am",0,0,0,0,0
"9108","3am",0,0,0,0,0
"9109","3am",0,0,0,0,0
"9110","3am",0,0,0,0,0
"9111","3am",0,0,0,0,0
"9112","3am",0,0,0,0,0
"9113","3am",10757.53,0,0,2038.531,0
"9114","3am",0,0,0,0,0
"9201","3am",2450.901,0,0,0,0
"9202","3am",0,0,0,0,0
"9203","3am",0,0,0,0,0
"9204","3am",0,0,0,0,0
"9205","3am",0,0,0,0,0
"9206","3am",0,0,0,0,0
"9207","3am",0,0,0,0,0
"9208","3am",0,0,0,0,0
"9209","3am",0,0,0,0,0
"9210","3am",0,0,0,0,0
"9211","3am",0,0,0,0,0
"9212","3am",0,0,0,0,0
"9302","3am",0,0,0,0,0
"9303","3am",0,0,0,0,0
"9304","3am",0,0,0,0,0
"9305","3am",0,0,0,0,0
"9306","3am",0,0,0,0,0
"9307","3am",0,0,0,0,0
"9308","3am",0,0,0,0,0
"9309","3am",0,0,0,0,0
"9310","3am",0,0,0,0,0
"9311","3am",0,0,0,0,0
"9312","3am",0,0,0,0,0
"9402","3am",0,0,0,0,0
"9403","3am",0,0,0,0,0
"9404","3am",0,0,0,0,0
"9405","3am",0,0,0,0,0
"9406","3am",0,0,0,0,0
"9407","3am",0,0,0,0,0
"9408","3am",0,0,0,0,0
"9409","3am",0,0,0,0,0
"9410","3am",0,0,0,0,0
"9411","3am",0,0,0,0,0
"9412","3am",0,0,0,0,0
"9413","3am",0,0,0,0,0
"9414","3am",0,0,0,0,0
"9501","3am",0,0,0,0,0
"9502","3am",0,0,0,0,0
"9503","3am",0,0,0,0,0
"9504","3am",0,0,0,0,0
"9505","3am",0,0,0,0,0
"9506","3am",0,0,0,0,0
"9507","3am",0,0,0,0,0
"9508","3am",0,0,0,0,0
"9509","3am",0,0,0,0,0
"9510","3am",0,0,0,0,0
"9511","3am",0,0,0,0,0
"9512","3am",0,0,0,0,0
"9513","3am",0,0,0,0,0
